file_name,file_size,entropy,num_sections,has_pe_signature,num_strings,avg_string_length,has_VirtualAlloc,has_VirtualProtect,has_CreateRemoteThread,has_WriteProcessMemory,total_suspicious_apis,label
benign_0.exe,322121,4.164231081530695,3,1,283,15.446430155323153,0,0,0,0,0,0
benign_1.exe,323878,6.4637102149418215,3,1,76,17.27396317711883,0,0,0,0,0,0
benign_2.exe,202881,6.412183231591953,2,1,252,15.362245309471621,0,0,0,0,0,0
benign_3.exe,379932,4.995525728085042,2,1,170,13.482828322546883,0,0,0,0,0,0
benign_4.exe,324712,4.769599826268717,2,1,133,16.189912429002216,0,0,0,0,0,0
benign_5.exe,175394,4.835133900282932,2,1,165,10.049005858952201,0,0,0,0,0,0
benign_6.exe,10743,4.499641798487136,2,1,234,18.873185946332374,0,0,0,0,0,0
benign_7.exe,148536,5.476647769304417,2,1,128,19.888396203466414,0,0,0,0,0,0
benign_8.exe,101076,4.132084878293835,3,1,154,14.706389201435003,0,0,0,0,0,0
benign_9.exe,383938,5.7601914033593875,2,1,172,19.450814000237322,0,0,0,0,0,0
benign_10.exe,462446,5.301863961747328,4,1,68,13.896715051635924,0,0,0,0,0,0
benign_11.exe,455671,4.1599455821042435,2,1,218,12.400227456613594,0,0,0,0,0,0
benign_12.exe,309175,4.788210189592169,3,1,296,13.169269929877933,0,0,0,0,0,0
benign_13.exe,179455,4.456019156086939,4,1,79,13.640480273684762,0,0,0,0,0,0
benign_14.exe,284469,4.596794566478783,3,1,240,17.35537412087681,0,0,0,0,0,0
benign_15.exe,426417,6.231456915037478,3,1,172,11.472396382998221,0,0,0,0,0,0
benign_16.exe,429116,5.061587323869969,2,1,286,11.489167079717344,0,0,0,0,0,0
benign_17.exe,342156,5.621288763700981,3,1,63,17.63076068916302,0,0,0,0,0,0
benign_18.exe,166481,5.087080722269802,3,1,78,11.07990004668589,0,0,0,0,0,0
benign_19.exe,398811,4.833685231950971,4,1,97,9.687879288820529,0,0,0,0,0,0
benign_20.exe,42342,5.8026803207687205,4,1,91,13.746903543744924,0,0,0,0,0,0
benign_21.exe,220671,4.915528756076537,4,1,262,18.793057255121184,0,0,0,0,0,0
benign_22.exe,481717,6.4968600797984895,2,1,204,19.97082823713511,0,0,0,0,0,0
benign_23.exe,408179,6.495311517487542,4,1,158,13.36360250183893,0,0,0,0,0,0
benign_24.exe,229581,5.8131304892246485,4,1,165,16.801885816558762,0,0,0,0,0,0
benign_25.exe,157535,4.781661111926208,3,1,276,10.063397773668237,0,0,0,0,0,0
